./topk.bin  29 33554432 8 2
./exe num_element k NBitsPerDigit beta
Size of unsigned int4
num_element: 536870912
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
KDigit0
BelowCount:0
Kcount:3989
Current Digit:1

After CalculateOccurence_inplace_firsttopk() module
Before calling CumulateCount_inplace() in radix_select_inplace_firsttopk_beta()
Inside CumulateCount_inplace()
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
KDigit0
BelowCount:0
Kcount:21
Current Digit:0

After CalculateOccurence_inplace_firsttopk() module
Before calling CumulateCount_inplace() in radix_select_inplace_firsttopk_beta()
Inside CumulateCount_inplace()
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
KDigit0
BelowCount:0
Kcount:0
Total time of radix_select Inplace_firstTopk(Phase II):0.981092 ms
Topk element after first top-k: 4009754624
Number of Lonely elements after first top-k: 1922054
New Concatenated Size: 1950369
Time for concatenation:0.0340939 ms
The concatenation of the contributing subranges is done!


Inside InPlace Radix Select(Phase II)
Number of elements1950369
Current Digit:3

Inside CumulateCount_inplace()
Inside for loop!
Entered i==0 logic!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
KDigit0
BelowCount:0
Kcount:0
Current Digit:2

Inside CumulateCount_inplace()
Inside for loop!
Entered i==0 logic!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
KDigit0
BelowCount:0
Kcount:0
Current Digit:1

Inside CumulateCount_inplace()
Inside for loop!
Entered i==0 logic!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
KDigit0
BelowCount:0
Kcount:0
Current Digit:0

Inside CumulateCount_inplace()
Inside for loop!
Entered i==0 logic!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
